From_Bus,To_Bus,From_Name,To_Name,Real_Part,Imaginary_Part,Magnitude,Phase_deg
1,2,Bus 01,Bus 02,-0.0017282563050879964,0.02029466360993785,0.020368118246333215,94.86745996094048
1,39,Bus 01,Bus 39,-0.0013421079408085673,0.03355269956182703,0.03357953099152829,92.29060997160438
2,1,Bus 02,Bus 01,-0.0017282563050879964,0.02029466360993785,0.020368118246333215,94.86745996094048
2,3,Bus 02,Bus 03,-0.004754929385842293,0.05523034524191008,0.0554346497148212,94.92061500740014
2,25,Bus 02,Bus 25,-0.04782951650184019,0.05876198041867809,0.07576696504100525,129.1439849814312
2,30,Bus 02,Bus 30,0.0,0.046417656780246425,0.046417656780246425,90.0
3,2,Bus 03,Bus 02,-0.004754929385842293,0.05523034524191008,0.0554346497148212,94.92061500740014
3,4,Bus 03,Bus 04,-0.002398452804116793,0.0392977274080458,0.03937085159468423,93.49259309929035
3,18,Bus 03,Bus 18,-0.0051890820294221126,0.06274072258892376,0.06295494296152097,94.72798755584303
4,3,Bus 04,Bus 03,-0.002398452804116793,0.0392977274080458,0.03937085159468423,93.49259309929035
4,5,Bus 04,Bus 05,-0.004086379330648971,0.06538206929038354,0.06550964418104001,93.57633437499736
4,14,Bus 04,Bus 14,-0.004023511272951382,0.06487912859161439,0.06500376888897139,93.54868146569065
5,4,Bus 05,Bus 04,-0.004086379330648971,0.06538206929038354,0.06550964418104001,93.57633437499736
5,6,Bus 05,Bus 06,-0.02471057136240851,0.3212374855519479,0.32218649018975737,94.39870456609198
5,8,Bus 05,Bus 08,-0.005330961286489608,0.07463346542502287,0.07482361465196757,94.08561637547976
6,5,Bus 06,Bus 05,-0.02471057136240851,0.3212374855519479,0.32218649018975737,94.39870456609198
6,7,Bus 06,Bus 07,-0.005930539248179758,0.09093492234119517,0.09112810432009105,93.73139752280827
6,11,Bus 06,Bus 11,-0.008683179717625267,0.10171723819649484,0.10208718899220923,94.87927425676516
6,31,Bus 06,Bus 31,0.0,0.033606385785503845,0.033606385785503845,90.0
7,6,Bus 07,Bus 06,-0.005930539248179758,0.09093492234119517,0.09112810432009105,93.73139752280827
7,8,Bus 07,Bus 08,-0.015762845903568707,0.18127271100870399,0.18195676153258158,94.96974118863547
8,5,Bus 08,Bus 05,-0.005330961286489608,0.07463346542502287,0.07482361465196757,94.08561637547976
8,7,Bus 08,Bus 07,-0.015762845903568707,0.18127271100870399,0.18195676153258158,94.96974118863547
8,9,Bus 08,Bus 09,-0.0014606166308268372,0.02305234679985304,0.023098573417484957,93.62546373253736
9,8,Bus 09,Bus 08,-0.0014606166308268372,0.02305234679985304,0.023098573417484957,93.62546373253736
9,39,Bus 09,Bus 39,-0.0013421079408085673,0.03355269956182703,0.03357953099152829,92.29060997160438
10,11,Bus 10,Bus 11,-0.018019511085218244,0.19370972672682682,0.19454603827457456,95.31454614566223
10,13,Bus 10,Bus 13,-0.018019511085218244,0.19370972672682682,0.19454603827457456,95.31454614566223
10,32,Bus 10,Bus 32,0.0,0.04200798245543971,0.04200798245543971,90.0
